name,player_unique_id,number,t_b,height,weight,born,debut,nationality,draft_order,position
王凱程,776,15,右投右打,192,99,1991-09-08,2017-09-14,中華民國,中信兄弟2017年第六輪,投手
王政順,2307,61,右投左打,175,88,1996-10-30,2021-11-21,中華民國,中信兄弟2018年第六輪,三壘手
王威晨,929,9,右投左打,185,85,1991-07-03,2016-04-26,中華民國,中信兄弟2015年第十三輪,三壘手
江坤宇,4636,90,右投右打,175,77,2000-07-04,2019-06-25,中華民國,中信兄弟2018年第三輪,游擊手
江忠城,1232,20,右投右打,180,98,1990-03-10,2014-09-07,中華民國,中信兄弟2014年第一輪,投手
伍立辰,7276,83,右投右打,179,75,2002-03-06,,中華民國,,投手
朱宏樺,7286,105,右投右打,188,82,2006-04-26,,中華民國,,投手
王奕凱,4626,54,左投左打,186,83,2000-08-29,2019-05-15,中華民國,中信兄弟2018年第五輪,投手
吳哲源,1515,93,右投右打,175,81,1994-08-12,2017-07-12,中華民國,中信兄弟2016年第十輪,投手
克迪,7250,18,左投左打,178,88,1995-10-12,2024-06-04,美國,,投手
余謙,6176,49,右投右打,180,85,2001-04-09,2021-05-07,中華民國,中信兄弟2020年第一輪,投手
李吳永勤,773,30,左投左打,177,95,1998-03-29,2020-09-29,中華民國,中信兄弟2016年第八輪,投手
吳俊偉,4625,94,右投右打,175,78,1998-12-31,2019-03-26,中華民國,中信兄弟2018年第四輪,投手
呂彥青,3639,58,左投左打,177,76,1996-03-10,2021-08-29,中華民國,中信兄弟2021年第一輪,投手
李振昌,3331,34,右投右打,180,87,1986-10-21,2018-07-25,中華民國,中信兄弟2018年第一輪,投手
宋晟睿,6225,88,右投右打,182,84,2002-08-14,2021-07-16,中華民國,中信兄弟2020年第二輪,左外野手
周思齊,853,16,左投左打,178,92,1981-10-26,2005-08-13,中華民國,誠泰太陽2003年第三輪,左外野手
岳東華,2291,98,右投左打,179,81,1995-10-19,2017-10-08,中華民國,中信兄弟2017年第一輪,二壘手
阮裕智,6873,37,右投左打,181,81,2004-08-29,,中華民國,中信兄弟2022年第四輪,投手
李聖裕,5656,2,右投左打,178,78,1997-05-06,2021-09-03,中華民國,,中外野手
周委宏,6731,89,右投左打,175,84,2002-11-17,2024-05-17,中華民國,中信兄弟2021年第四輪,左外野手
林展樟,7285,103,右投右打,177,90,2000-12-31,,中華民國,,投手
林暉盛,7049,12,右投右打,188,93,1998-10-09,2023-10-23,中華民國,中信兄弟2023年第一輪,投手
徐基麟,6867,70,右投右打,190,93,1999-08-09,2023-04-02,中華民國,中信兄弟2022年第二輪,投手
林吳晉瑋,6224,0,右投左打,179,88,2002-02-04,2022-05-31,中華民國,中信兄弟2020年第五輪,捕手
林丞軒,1675,38,右投右打,183,85,1993-06-22,2022-06-03,中華民國,中信兄弟2018年第七輪,投手
岳政華,5571,92,左投左打,176,78,2001-01-29,2020-09-26,中華民國,中信兄弟2019年第一輪,中外野手
林書逸,1754,43,右投左打,181,80,1993-05-20,2017-07-05,中華民國,中信兄弟2016年第五輪,中外野手
林志綱,5342,47,右投左打,178,72,1999-02-13,2021-10-01,中華民國,中信兄弟2020年第四輪,三壘手
胡孟智,7087,52,右投右打,161,71,2005-08-01,,中華民國,中信兄弟2023年第四輪,捕手
林瑞鈞,5567,75,右投左打,173,88,2001-04-06,2022-06-10,中華民國,中信兄弟2019年第七輪,二壘手
張祖恩,6876,91,左投左打,181,82,2004-05-06,2023-09-18,中華民國,中信兄弟2022年第七輪,投手
猛登,7253,80,右投右打,186,95,1993-02-19,2024-03-31,美國,,投手
徐紹予,7284,106,右投右打,184,97,2005-11-19,,中華民國,,一壘手
許庭綸,7278,13,右投右打,183,83,2005-10-30,2024-10-09,中華民國,,中外野手
許基宏,1119,74,右投左打,189,108,1992-07-22,2014-09-03,中華民國,中信兄弟2014年第二輪,一壘手
陳九登,7282,109,右投右打,173,76,2004-12-20,,中華民國,,捕手
